1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xffe1f0
41 ---- data
data
0x22f8b20
0x22eb4f0	0x22f8b20	0xffe1f0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries6->SetBinContent(64, 19.9959);
signal7->SetBinContent(64, 7.63064);
signalEntries7->SetBinContent(64, 7.24088);
signal8->SetBinContent(64, 34.7238);
signalEntries8->SetBinContent(64, 34.5327);
signal9->SetBinContent(64, 13.7316);
signalEntries9->SetBinContent(64, 13.0302);
signal3D0->SetBinContent(64, 2.63292);
signal3DEntries0->SetBinContent(64, 2.66835);
signal3D1->SetBinContent(64, 4.18562);
signal3DEntries1->SetBinContent(64, 4.24194);
signal3D2->SetBinContent(64, 100.434);
signal3DEntries2->SetBinContent(64, 101.785);
signal3D3->SetBinContent(64, 12.6702);
signal3DEntries3->SetBinContent(64, 12.8407);
signal0->SetBinContent(65, 0);
signalEntries0->SetBinContent(65,  0);
signal1->SetBinContent(65, 0);
signalEntries1->SetBinContent(65,  0);
signal2->SetBinContent(65, 0);
signalEntries2->SetBinContent(65,  0);
signal3->SetBinContent(65, 0);
signalEntries3->SetBinContent(65,  0);
signal4->SetBinContent(65, 0.926961);
signalEntries4->SetBinContent(65, 0.903295);
signal5->SetBinContent(65, 1.46544);
signalEntries5->SetBinContent(65, 1.42803);
signal6->SetBinContent(65, 21.2231);
signalEntries6->SetBinContent(65, 21.1063);
signal7->SetBinContent(65, 10.8983);
signalEntries7->SetBinContent(65, 10.3416);
signal8->SetBinContent(65, 29.9141);
signalEntries8->SetBinContent(65, 29.7494);
signal9->SetBinContent(65, 10.6577);
signalEntries9->SetBinContent(65, 10.1133);
signal3D0->SetBinContent(65, 3.8096);
signal3DEntries0->SetBinContent(65, 3.86087);
signal3D1->SetBinContent(65, 4.91008);
signal3DEntries1->SetBinContent(65, 4.97615);
signal3D2->SetBinContent(65, 107.302);
signal3DEntries2->SetBinContent(65, 108.746);
signal3D3->SetBinContent(65, 11.9744);
signal3DEntries3->SetBinContent(65, 12.1356);
signal0->SetBinContent(66, 0);
signalEntries0->SetBinContent(66,  0);
signal1->SetBinContent(66, 0);
signalEntries1->SetBinContent(66,  0);
signal2->SetBinContent(66, 0);
signalEntries2->SetBinContent(66,  0);
signal3->SetBinContent(66, 0);
signalEntries3->SetBinContent(66,  0);
signal4->SetBinContent(66, 0.924546);
signalEntries4->SetBinContent(66, 0.900941);
signal5->SetBinContent(66, 1.58871);
signalEntries5->SetBinContent(66, 1.54815);
signal6->SetBinContent(66, 19.6751);
signalEntries6->SetBinContent(66, 19.5668);
signal7->SetBinContent(66, 9.83788);
signalEntries7->SetBinContent(66, 9.33537);
signal8->SetBinContent(66, 31.5154);
signalEntries8->SetBinContent(66, 31.342);
signal9->SetBinContent(66, 10.6539);
signalEntries9->SetBinContent(66, 10.1097);
signal3D0->SetBinContent(66, 2.7877);
signal3DEntries0->SetBinContent(66, 2.82521);
signal3D1->SetBinContent(66, 4.51411);
signal3DEntries1->SetBinContent(66, 4.57485);
signal3D2->SetBinContent(66, 98.6018);
signal3DEntries2->SetBinContent(66, 99.9286);
signal3D3->SetBinContent(66, 13.3944);
signal3DEntries3->SetBinContent(66, 13.5747);
signal0->SetBinContent(67, 0);
signalEntries0->SetBinContent(67,  0);
signal1->SetBinContent(67, 0);
signalEntries1->SetBinContent(67,  0);
signal2->SetBinContent(67, 0);
signalEntries2->SetBinContent(67,  0);
signal3->SetBinContent(67, 0);
signalEntries3->SetBinContent(67,  0);
signal4->SetBinContent(67, 0.782005);
signalEntries4->SetBinContent(67, 0.76204);
signal5->SetBinContent(67, 1.67233);
signalEntries5->SetBinContent(67, 1.62963);
signal6->SetBinContent(67, 17.5139);
signalEntries6->SetBinContent(67, 17.4176);
signal7->SetBinContent(67, 7.83245);
signalEntries7->SetBinContent(67, 7.43238);
signal8->SetBinContent(67, 32.6564);
signalEntries8->SetBinContent(67, 32.4767);
signal9->SetBinContent(67, 12.2391);
signalEntries9->SetBinContent(67, 11.614);
signal3D0->SetBinContent(67, 2.56335);
signal3DEntries0->SetBinContent(67, 2.59785);
signal3D1->SetBinContent(67, 4.71811);
signal3DEntries1->SetBinContent(67, 4.7816);
signal3D2->SetBinContent(67, 108.667);
signal3DEntries2->SetBinContent(67, 110.129);
signal3D3->SetBinContent(67, 13.0359);
signal3DEntries3->SetBinContent(67, 13.2113);
signal0->SetBinContent(68, 0);
signalEntries0->SetBinContent(68,  0);
signal1->SetBinContent(68, 0);
signalEntries1->SetBinContent(68,  0);
signal2->SetBinContent(68, 0);
signalEntries2->SetBinContent(68,  0);
signal3->SetBinContent(68, 0);
signalEntries3->SetBinContent(68,  0);
signal4->SetBinContent(68, 0.996748);
signalEntries4->SetBinContent(68, 0.971299);
signal5->SetBinContent(68, 1.55564);
signalEntries5->SetBinContent(68, 1.51592);
signal6->SetBinContent(68, 14.9311);
signalEntries6->SetBinContent(68, 14.8489);
signal7->SetBinContent(68, 8.64833);
signalEntries7->SetBinContent(68, 8.20659);
signal8->SetBinContent(68, 30.5902);
signalEntries8->SetBinContent(68, 30.4219);
signal9->SetBinContent(68, 7.34103);
signalEntries9->SetBinContent(68, 6.96606);
signal3D0->SetBinContent(68, 3.42297);
signal3DEntries0->SetBinContent(68, 3.46903);
signal3D1->SetBinContent(68, 4.63648);
signal3DEntries1->SetBinContent(68, 4.69886);
signal3D2->SetBinContent(68, 101.776);
signal3DEntries2->SetBinContent(68, 103.146);
signal3D3->SetBinContent(68, 14.6422);
signal3DEntries3->SetBinContent(68, 14.8393);
signal0->SetBinContent(69, 0);
signalEntries0->SetBinContent(69,  0);
signal1->SetBinContent(69, 0);
signalEntries1->SetBinContent(69,  0);
signal2->SetBinContent(69, 0);
signalEntries2->SetBinContent(69,  0);
signal3->SetBinContent(69, 0);
signalEntries3->SetBinContent(69,  0);
signal4->SetBinContent(69, 0.863885);
signalEntries4->SetBinContent(69, 0.841829);
signal5->SetBinContent(69, 1.79085);
signalEntries5->SetBinContent(69, 1.74513);
signal6->SetBinContent(69, 18.7235);
signalEntries6->SetBinContent(69, 18.6205);
signal7->SetBinContent(69, 5.65895);
signalEntries7->SetBinContent(69, 5.3699);
signal8->SetBinContent(69, 30.3653);
signalEntries8->SetBinContent(69, 30.1981);
signal9->SetBinContent(69, 4.16984);
signalEntries9->SetBinContent(69, 3.95685);
signal3D0->SetBinContent(69, 4.03989);
signal3DEntries0->SetBinContent(69, 4.09425);
signal3D1->SetBinContent(69, 4.67975);
signal3DEntries1->SetBinContent(69, 4.74272);
signal3D2->SetBinContent(69, 94.2486);
signal3DEntries2->SetBinContent(69, 95.5168);
signal3D3->SetBinContent(69, 12.3234);
signal3DEntries3->SetBinContent(69, 12.4892);
signal0->SetBinContent(70, 0);
signalEntries0->SetBinContent(70,  0);
signal1->SetBinContent(70, 0);
signalEntries1->SetBinContent(70,  0);
signal2->SetBinContent(70, 0);
signalEntries2->SetBinContent(70,  0);
signal3->SetBinContent(70, 0);
signalEntries3->SetBinContent(70,  0);
signal4->SetBinContent(70, 0.791647);
signalEntries4->SetBinContent(70, 0.771435);
signal5->SetBinContent(70, 1.61492);
signalEntries5->SetBinContent(70, 1.57369);
signal6->SetBinContent(70, 16.4571);
signalEntries6->SetBinContent(70, 16.3666);
signal7->SetBinContent(70, 8.92393);
signalEntries7->SetBinContent(70, 8.4681);
signal8->SetBinContent(70, 33.4842);
signalEntries8->SetBinContent(70, 33.2999);
signal9->SetBinContent(70, 11.0291);
signalEntries9->SetBinContent(70, 10.4657);
signal3D0->SetBinContent(70, 2.8927);
signal3DEntries0->SetBinContent(70, 2.93163);
signal3D1->SetBinContent(70, 3.41528);
signal3DEntries1->SetBinContent(70, 3.46124);
signal3D2->SetBinContent(70, 96.3227);
signal3DEntries2->SetBinContent(70, 97.6188);
signal3D3->SetBinContent(70, 12.1866);
signal3DEntries3->SetBinContent(70, 12.3505);
signal0->SetBinContent(71, 0);
signalEntries0->SetBinContent(71,  0);
signal1->SetBinContent(71, 0);
signalEntries1->SetBinContent(71,  0);
signal2->SetBinContent(71, 0);
signalEntries2->SetBinContent(71,  0);
signal3->SetBinContent(71, 0);
signalEntries3->SetBinContent(71,  0);
signal4->SetBinContent(71, 0.819696);
signalEntries4->SetBinContent(71, 0.798768);
signal5->SetBinContent(71, 1.52519);
signalEntries5->SetBinContent(71, 1.48625);
signal6->SetBinContent(71, 17.2829);
signalEntries6->SetBinContent(71, 17.1877);
signal7->SetBinContent(71, 8.85925);
signalEntries7->SetBinContent(71, 8.40672);
signal8->SetBinContent(71, 27.7219);
signalEntries8->SetBinContent(71, 27.5693);
signal9->SetBinContent(71, 9.22347);
signalEntries9->SetBinContent(71, 8.75234);
signal3D0->SetBinContent(71, 2.8049);
signal3DEntries0->SetBinContent(71, 2.84264);
signal3D1->SetBinContent(71, 4.64202);
signal3DEntries1->SetBinContent(71, 4.70448);
signal3D2->SetBinContent(71, 93.4219);
signal3DEntries2->SetBinContent(71, 94.679);
signal3D3->SetBinContent(71, 12.6804);
signal3DEntries3->SetBinContent(71, 12.8511);
signal0->SetBinContent(72, 0);
signalEntries0->SetBinContent(72,  0);
signal1->SetBinContent(72, 0);
signalEntries1->SetBinContent(72,  0);
signal2->SetBinContent(72, 0);
signalEntries2->SetBinContent(72,  0);
signal3->SetBinContent(72, 0);
signalEntries3->SetBinContent(72,  0);
signal4->SetBinContent(72, 0.822005);
signalEntries4->SetBinContent(72, 0.801018);
signal5->SetBinContent(72, 1.45234);
signalEntries5->SetBinContent(72, 1.41526);
signal6->SetBinContent(72, 15.7149);
signalEntries6->SetBinContent(72, 15.6284);
signal7->SetBinContent(72, 6.84016);
signalEntries7->SetBinContent(72, 6.49077);
signal8->SetBinContent(72, 29.5872);
signalEntries8->SetBinContent(72, 29.4244);
signal9->SetBinContent(72, 8.60157);
signalEntries9->SetBinContent(72, 8.16221);
signal3D0->SetBinContent(72, 4.17967);
signal3DEntries0->SetBinContent(72, 4.23591);
signal3D1->SetBinContent(72, 4.64451);
signal3DEntries1->SetBinContent(72, 4.707);
signal3D2->SetBinContent(72, 89.4053);
signal3DEntries2->SetBinContent(72, 90.6084);
signal3D3->SetBinContent(72, 11.7544);
signal3DEntries3->SetBinContent(72, 11.9125);
signal0->SetBinContent(73, 0);
signalEntries0->SetBinContent(73,  0);
signal1->SetBinContent(73, 0);
signalEntries1->SetBinContent(73,  0);
signal2->SetBinContent(73, 0);
signalEntries2->SetBinContent(73,  0);
signal3->SetBinContent(73, 0);
signalEntries3->SetBinContent(73,  0);
signal4->SetBinContent(73, 0.944864);
signalEntries4->SetBinContent(73, 0.920741);
signal5->SetBinContent(73, 1.61851);
signalEntries5->SetBinContent(73, 1.57718);
signal6->SetBinContent(73, 16.2499);
signalEntries6->SetBinContent(73, 16.1605);
signal7->SetBinContent(73, 8.67418);
signalEntries7->SetBinContent(73, 8.23112);
signal8->SetBinContent(73, 29.0011);
signalEntries8->SetBinContent(73, 28.8415);
signal9->SetBinContent(73, 7.46819);
signalEntries9->SetBinContent(73, 7.08672);
signal3D0->SetBinContent(73, 3.16852);
signal3DEntries0->SetBinContent(73, 3.21116);
signal3D1->SetBinContent(73, 2.59799);
signal3DEntries1->SetBinContent(73, 2.63295);
signal3D2->SetBinContent(73, 91.7159);
signal3DEntries2->SetBinContent(73, 92.95);
signal3D3->SetBinContent(73, 9.96331);
signal3DEntries3->SetBinContent(73, 10.0974);
signal0->SetBinContent(74, 0);
signalEntries0->SetBinContent(74,  0);
signal1->SetBinContent(74, 0);
signalEntries1->SetBinContent(74,  0);
signal2->SetBinContent(74, 0);
signalEntries2->SetBinContent(74,  0);
signal3->SetBinContent(74, 0);
signalEntries3->SetBinContent(74,  0);
signal4->SetBinContent(74, 0.785064);
signalEntries4->SetBinContent(74, 0.76502);
signal5->SetBinContent(74, 1.55993);
signalEntries5->SetBinContent(74, 1.52011);
signal6->SetBinContent(74, 15.0151);
signalEntries6->SetBinContent(74, 14.9325);
signal7->SetBinContent(74, 5.69614);
signalEntries7->SetBinContent(74, 5.40518);
signal8->SetBinContent(74, 25.3626);
signalEntries8->SetBinContent(74, 25.223);
signal9->SetBinContent(74, 10.9253);
signalEntries9->SetBinContent(74, 10.3673);
signal3D0->SetBinContent(74, 1.98866);
signal3DEntries0->SetBinContent(74, 2.01542);
signal3D1->SetBinContent(74, 2.89264);
signal3DEntries1->SetBinContent(74, 2.93157);
signal3D2->SetBinContent(74, 89.7129);
signal3DEntries2->SetBinContent(74, 90.9201);
signal3D3->SetBinContent(74, 12.2498);
signal3DEntries3->SetBinContent(74, 12.4147);
signal0->SetBinContent(75, 0);
signalEntries0->SetBinContent(75,  0);
signal1->SetBinContent(75, 0);
signalEntries1->SetBinContent(75,  0);
signal2->SetBinContent(75, 0);
signalEntries2->SetBinContent(75,  0);
signal3->SetBinContent(75, 0);
signalEntries3->SetBinContent(75,  0);
signal4->SetBinContent(75, 0.842256);
signalEntries4->SetBinContent(75, 0.820752);
signal5->SetBinContent(75, 1.5019);
signalEntries5->SetBinContent(75, 1.46355);
signal6->SetBinContent(75, 15.9563);
signalEntries6->SetBinContent(75, 15.8685);
signal7->SetBinContent(75, 8.62637);
signalEntries7->SetBinContent(75, 8.18574);
signal8->SetBinContent(75, 28.2723);
signalEntries8->SetBinContent(75, 28.1167);
signal9->SetBinContent(75, 6.57356);
signalEntries9->SetBinContent(75, 6.23779);
signal3D0->SetBinContent(75, 3.46062);
signal3DEntries0->SetBinContent(75, 3.50718);
signal3D1->SetBinContent(75, 2.75009);
signal3DEntries1->SetBinContent(75, 2.78709);
signal3D2->SetBinContent(75, 94.5766);
signal3DEntries2->SetBinContent(75, 95.8492);
signal3D3->SetBinContent(75, 10.888);
signal3DEntries3->SetBinContent(75, 11.0345);
signal0->SetBinContent(76, 0);
signalEntries0->SetBinContent(76,  0);
signal1->SetBinContent(76, 0);
signalEntries1->SetBinContent(76,  0);
signal2->SetBinContent(76, 0);
signalEntries2->SetBinContent(76,  0);
signal3->SetBinContent(76, 0);
signalEntries3->SetBinContent(76,  0);
signal4->SetBinContent(76, 0.740782);
signalEntries4->SetBinContent(76, 0.721869);
signal5->SetBinContent(76, 1.53904);
signalEntries5->SetBinContent(76, 1.49974);
signal6->SetBinContent(76, 17.4525);
signalEntries6->SetBinContent(76, 17.3565);
signal7->SetBinContent(76, 7.02139);
signalEntries7->SetBinContent(76, 6.66275);
signal8->SetBinContent(76, 26.9366);
signalEntries8->SetBinContent(76, 26.7884);
signal9->SetBinContent(76, 8.78181);
signalEntries9->SetBinContent(76, 8.33324);
signal3D0->SetBinContent(76, 2.96598);
signal3DEntries0->SetBinContent(76, 3.00589);
signal3D1->SetBinContent(76, 4.3087);
signal3DEntries1->SetBinContent(76, 4.36668);
signal3D2->SetBinContent(76, 94.5321);
signal3DEntries2->SetBinContent(76, 95.8041);
signal3D3->SetBinContent(76, 10.1512);
signal3DEntries3->SetBinContent(76, 10.2878);
signal0->SetBinContent(77, 0);
signalEntries0->SetBinContent(77,  0);
signal1->SetBinContent(77, 0);
signalEntries1->SetBinContent(77,  0);
signal2->SetBinContent(77, 0);
signalEntries2->SetBinContent(77,  0);
signal3->SetBinContent(77, 0);
signalEntries3->SetBinContent(77,  0);
signal4->SetBinContent(77, 0.664777);
signalEntries4->SetBinContent(77, 0.647804);
signal5->SetBinContent(77, 1.38788);
signalEntries5->SetBinContent(77, 1.35244);
signal6->SetBinContent(77, 16.201);
signalEntries6->SetBinContent(77, 16.1118);
signal7->SetBinContent(77, 7.44416);
signalEntries7->SetBinContent(77, 7.06392);
signal8->SetBinContent(77, 23.4524);
signalEntries8->SetBinContent(77, 23.3234);
signal9->SetBinContent(77, 7.69498);
signalEntries9->SetBinContent(77, 7.30193);
signal3D0->SetBinContent(77, 2.90537);
signal3DEntries0->SetBinContent(77, 2.94446);
signal3D1->SetBinContent(77, 3.49855);
signal3DEntries1->SetBinContent(77, 3.54563);
signal3D2->SetBinContent(77, 89.9457);
signal3DEntries2->SetBinContent(77, 91.156);
signal3D3->SetBinContent(77, 11.4068);
signal3DEntries3->SetBinContent(77, 11.5603);
signal0->SetBinContent(78, 0);
signalEntries0->SetBinContent(78,  0);
signal1->SetBinContent(78, 0);
signalEntries1->SetBinContent(78,  0);
signal2->SetBinContent(78, 0);
signalEntries2->SetBinContent(78,  0);
signal3->SetBinContent(78, 0);
signalEntries3->SetBinContent(78,  0);
signal4->SetBinContent(78, 0.738618);
signalEntries4->SetBinContent(78, 0.719761);
signal5->SetBinContent(78, 1.38456);
signalEntries5->SetBinContent(78, 1.34921);
signal6->SetBinContent(78, 14.8155);
signalEntries6->SetBinContent(78, 14.734);
signal7->SetBinContent(78, 9.74568);
signalEntries7->SetBinContent(78, 9.24788);
signal8->SetBinContent(78, 24.9645);
signalEntries8->SetBinContent(78, 24.8271);
signal9->SetBinContent(78, 6.25745);
signalEntries9->SetBinContent(78, 5.93782);
signal3D0->SetBinContent(78, 3.5492);
signal3DEntries0->SetBinContent(78, 3.59696);
signal3D1->SetBinContent(78, 2.80675);
signal3DEntries1->SetBinContent(78, 2.84452);
signal3D2->SetBinContent(78, 82.7532);
signal3DEntries2->SetBinContent(78, 83.8668);
signal3D3->SetBinContent(78, 9.89713);
signal3DEntries3->SetBinContent(78, 10.0303);
signal0->SetBinContent(79, 0);
signalEntries0->SetBinContent(79,  0);
signal1->SetBinContent(79, 0);
signalEntries1->SetBinContent(79,  0);
signal2->SetBinContent(79, 0);
signalEntries2->SetBinContent(79,  0);
signal3->SetBinContent(79, 0);
signalEntries3->SetBinContent(79,  0);
signal4->SetBinContent(79, 0.76327);
signalEntries4->SetBinContent(79, 0.743783);
signal5->SetBinContent(79, 1.48748);
signalEntries5->SetBinContent(79, 1.44951);
signal6->SetBinContent(79, 17.745);
signalEntries6->SetBinContent(79, 17.6474);
signal7->SetBinContent(79, 7.27879);
signalEntries7->SetBinContent(79, 6.90699);
signal8->SetBinContent(79, 31.0214);
signalEntries8->SetBinContent(79, 30.8507);
signal9->SetBinContent(79, 5.39405);
signalEntries9->SetBinContent(79, 5.11852);
signal3D0->SetBinContent(79, 3.15859);
signal3DEntries0->SetBinContent(79, 3.20109);
signal3D1->SetBinContent(79, 3.47458);
signal3DEntries1->SetBinContent(79, 3.52133);
signal3D2->SetBinContent(79, 88.3946);
signal3DEntries2->SetBinContent(79, 89.5841);
signal3D3->SetBinContent(79, 9.59016);
signal3DEntries3->SetBinContent(79, 9.71921);
signal0->SetBinContent(80, 0);
signalEntries0->SetBinContent(80,  0);
signal1->SetBinContent(80, 0);
signalEntries1->SetBinContent(80,  0);
signal2->SetBinContent(80, 0);
signalEntries2->SetBinContent(80,  0);
signal3->SetBinContent(80, 0);
signalEntries3->SetBinContent(80,  0);
signal4->SetBinContent(80, 0.693529);
signalEntries4->SetBinContent(80, 0.675822);
signal5->SetBinContent(80, 1.40764);
signalEntries5->SetBinContent(80, 1.3717);
signal6->SetBinContent(80, 14.9342);
signalEntries6->SetBinContent(80, 14.852);
signal7->SetBinContent(80, 10.1726);
signalEntries7->SetBinContent(80, 9.65301);
signal8->SetBinContent(80, 25.8122);
signalEntries8->SetBinContent(80, 25.6702);
signal9->SetBinContent(80, 8.63178);
signalEntries9->SetBinContent(80, 8.19088);
signal3D0->SetBinContent(80, 2.15527);
signal3DEntries0->SetBinContent(80, 2.18427);
signal3D1->SetBinContent(80, 3.21861);
signal3DEntries1->SetBinContent(80, 3.26192);
signal3D2->SetBinContent(80, 87.1827);
signal3DEntries2->SetBinContent(80, 88.3558);
signal3D3->SetBinContent(80, 10.8513);
signal3DEntries3->SetBinContent(80, 10.9973);
signal0->SetBinContent(81, 0);
signalEntries0->SetBinContent(81,  0);
signal1->SetBinContent(81, 0);
signalEntries1->SetBinContent(81,  0);
signal2->SetBinContent(81, 0);
signalEntries2->SetBinContent(81,  0);
signal3->SetBinContent(81, 0);
signalEntries3->SetBinContent(81,  0);
signal4->SetBinContent(81, 0.677576);
signalEntries4->SetBinContent(81, 0.660276);
signal5->SetBinContent(81, 1.39055);
signalEntries5->SetBinContent(81, 1.35505);
signal6->SetBinContent(81, 12.5343);
signalEntries6->SetBinContent(81, 12.4653);
signal7->SetBinContent(81, 7.30575);
signalEntries7->SetBinContent(81, 6.93258);
signal8->SetBinContent(81, 25.2339);
signalEntries8->SetBinContent(81, 25.095);
signal9->SetBinContent(81, 7.50556);
signalEntries9->SetBinContent(81, 7.12218);
signal3D0->SetBinContent(81, 1.88082);
signal3DEntries0->SetBinContent(81, 1.90613);
signal3D1->SetBinContent(81, 2.67822);
signal3DEntries1->SetBinContent(81, 2.71426);
signal3D2->SetBinContent(81, 86.4098);
signal3DEntries2->SetBinContent(81, 87.5726);
signal3D3->SetBinContent(81, 9.31872);
signal3DEntries3->SetBinContent(81, 9.44412);
signal0->SetBinContent(82, 0);
signalEntries0->SetBinContent(82,  0);
signal1->SetBinContent(82, 0);
signalEntries1->SetBinContent(82,  0);
signal2->SetBinContent(82, 0);
signalEntries2->SetBinContent(82,  0);
signal3->SetBinContent(82, 0);
signalEntries3->SetBinContent(82,  0);
signal4->SetBinContent(82, 0.691881);
signalEntries4->SetBinContent(82, 0.674216);
signal5->SetBinContent(82, 1.38243);
signalEntries5->SetBinContent(82, 1.34714);
signal6->SetBinContent(82, 14.6062);
signalEntries6->SetBinContent(82, 14.5258);
signal7->SetBinContent(82, 6.45079);
signalEntries7->SetBinContent(82, 6.12129);
signal8->SetBinContent(82, 22.652);
signalEntries8->SetBinContent(82, 22.5273);
signal9->SetBinContent(82, 7.15038);
signalEntries9->SetBinContent(82, 6.78515);
signal3D0->SetBinContent(82, 2.24452);
signal3DEntries0->SetBinContent(82, 2.27473);
signal3D1->SetBinContent(82, 4.10331);
signal3DEntries1->SetBinContent(82, 4.15852);
signal3D2->SetBinContent(82, 80.1127);
signal3DEntries2->SetBinContent(82, 81.1907);
signal3D3->SetBinContent(82, 8.53918);
signal3DEntries3->SetBinContent(82, 8.65408);
signal0->SetBinContent(83, 0);
signalEntries0->SetBinContent(83,  0);
signal1->SetBinContent(83, 0);
signalEntries1->SetBinContent(83,  0);
signal2->SetBinContent(83, 0);
signalEntries2->SetBinContent(83,  0);
signal3->SetBinContent(83, 0);
signalEntries3->SetBinContent(83,  0);
signal4->SetBinContent(83, 0.588391);
signalEntries4->SetBinContent(83, 0.573369);
signal5->SetBinContent(83, 1.53041);
signalEntries5->SetBinContent(83, 1.49134);
signal6->SetBinContent(83, 15.8107);
signalEntries6->SetBinContent(83, 15.7237);
signal7->SetBinContent(83, 4.70608);
signalEntries7->SetBinContent(83, 4.46569);
signal8->SetBinContent(83, 24.8443);
signalEntries8->SetBinContent(83, 24.7076);
signal9->SetBinContent(83, 10.0558);
signalEntries9->SetBinContent(83, 9.54212);
signal3D0->SetBinContent(83, 2.78494);
signal3DEntries0->SetBinContent(83, 2.82241);
signal3D1->SetBinContent(83, 2.94444);
signal3DEntries1->SetBinContent(83, 2.98407);
signal3D2->SetBinContent(83, 82.1393);
signal3DEntries2->SetBinContent(83, 83.2445);
signal3D3->SetBinContent(83, 9.8675);
signal3DEntries3->SetBinContent(83, 10.0003);
signal0->SetBinContent(84, 0);
signalEntries0->SetBinContent(84,  0);
signal1->SetBinContent(84, 0);
signalEntries1->SetBinContent(84,  0);
signal2->SetBinContent(84, 0);
signalEntries2->SetBinContent(84,  0);
signal3->SetBinContent(84, 0);
signalEntries3->SetBinContent(84,  0);
signal4->SetBinContent(84, 0.59965);
signalEntries4->SetBinContent(84, 0.58434);
signal5->SetBinContent(84, 1.40411);
signalEntries5->SetBinContent(84, 1.36826);
signal6->SetBinContent(84, 12.3224);
signalEntries6->SetBinContent(84, 12.2546);
signal7->SetBinContent(84, 6.45579);
signalEntries7->SetBinContent(84, 6.12604);
signal8->SetBinContent(84, 21.9655);
signalEntries8->SetBinContent(84, 21.8446);
signal9->SetBinContent(84, 6.74599);
signalEntries9->SetBinContent(84, 6.40141);
signal3D0->SetBinContent(84, 2.99483);
signal3DEntries0->SetBinContent(84, 3.03513);
signal3D1->SetBinContent(84, 2.10775);
signal3DEntries1->SetBinContent(84, 2.13611);
signal3D2->SetBinContent(84, 83.9108);
signal3DEntries2->SetBinContent(84, 85.0399);
signal3D3->SetBinContent(84, 9.84986);
signal3DEntries3->SetBinContent(84, 9.9824);
signal0->SetBinContent(85, 0);
signalEntries0->SetBinContent(85,  0);
signal1->SetBinContent(85, 0);
signalEntries1->SetBinContent(85,  0);
signal2->SetBinContent(85, 0);
signalEntries2->SetBinContent(85,  0);
signal3->SetBinContent(85, 0);
signalEntries3->SetBinContent(85,  0);
signal4->SetBinContent(85, 0.700754);
signalEntries4->SetBinContent(85, 0.682863);
signal5->SetBinContent(85, 1.34066);
signalEntries5->SetBinContent(85, 1.30643);
signal6->SetBinContent(85, 14.9657);
signalEntries6->SetBinContent(85, 14.8833);
signal7->SetBinContent(85, 8.05545);
signalEntries7->SetBinContent(85, 7.64399);
signal8->SetBinContent(85, 23.4598);
signalEntries8->SetBinContent(85, 23.3307);
signal9->SetBinContent(85, 12.2402);
signalEntries9->SetBinContent(85, 11.615);
signal3D0->SetBinContent(85, 1.71159);
signal3DEntries0->SetBinContent(85, 1.73462);
signal3D1->SetBinContent(85, 2.86148);
signal3DEntries1->SetBinContent(85, 2.89999);
signal3D2->SetBinContent(85, 83.4028);
signal3DEntries2->SetBinContent(85, 84.5251);
signal3D3->SetBinContent(85, 9.37579);
signal3DEntries3->SetBinContent(85, 9.50195);
signal0->SetBinContent(86, 0);
signalEntries0->SetBinContent(86,  0);
signal1->SetBinContent(86, 0);
signalEntries1->SetBinContent(86,  0);
signal2->SetBinContent(86, 0);
