1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x282b0e0
41 ---- data
data
0x2827000
0x2829150	0x2827000	0x282b0e0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries7->SetBinContent(64, 10.8318);
signal8->SetBinContent(64, 28.8678);
signalEntries8->SetBinContent(64, 29.5128);
signal9->SetBinContent(64, 7.15583);
signalEntries9->SetBinContent(64, 7.25207);
signal3D0->SetBinContent(64, 4.08048);
signal3DEntries0->SetBinContent(64, 4.13539);
signal3D1->SetBinContent(64, 4.36066);
signal3DEntries1->SetBinContent(64, 4.41933);
signal3D2->SetBinContent(64, 103.473);
signal3DEntries2->SetBinContent(64, 104.865);
signal3D3->SetBinContent(64, 12.1927);
signal3DEntries3->SetBinContent(64, 12.3568);
signal0->SetBinContent(65, 0);
signalEntries0->SetBinContent(65,  0);
signal1->SetBinContent(65, 0);
signalEntries1->SetBinContent(65,  0);
signal2->SetBinContent(65, 0);
signalEntries2->SetBinContent(65,  0);
signal3->SetBinContent(65, 0);
signalEntries3->SetBinContent(65,  0);
signal4->SetBinContent(65, 0.896498);
signalEntries4->SetBinContent(65, 0.908555);
signal5->SetBinContent(65, 1.75529);
signalEntries5->SetBinContent(65, 1.7789);
signal6->SetBinContent(65, 14.9713);
signalEntries6->SetBinContent(65, 15.3058);
signal7->SetBinContent(65, 11.0602);
signalEntries7->SetBinContent(65, 11.209);
signal8->SetBinContent(65, 25.679);
signalEntries8->SetBinContent(65, 26.2528);
signal9->SetBinContent(65, 10.7025);
signalEntries9->SetBinContent(65, 10.8464);
signal3D0->SetBinContent(65, 3.2886);
signal3DEntries0->SetBinContent(65, 3.33285);
signal3D1->SetBinContent(65, 3.64224);
signal3DEntries1->SetBinContent(65, 3.69125);
signal3D2->SetBinContent(65, 97.5768);
signal3DEntries2->SetBinContent(65, 98.8898);
signal3D3->SetBinContent(65, 12.9389);
signal3DEntries3->SetBinContent(65, 13.113);
signal0->SetBinContent(66, 0);
signalEntries0->SetBinContent(66,  0);
signal1->SetBinContent(66, 0);
signalEntries1->SetBinContent(66,  0);
signal2->SetBinContent(66, 0);
signalEntries2->SetBinContent(66,  0);
signal3->SetBinContent(66, 0);
signalEntries3->SetBinContent(66,  0);
signal4->SetBinContent(66, 0.673592);
signalEntries4->SetBinContent(66, 0.682652);
signal5->SetBinContent(66, 1.57153);
signalEntries5->SetBinContent(66, 1.59266);
signal6->SetBinContent(66, 14.03);
signalEntries6->SetBinContent(66, 14.3435);
signal7->SetBinContent(66, 9.96027);
signalEntries7->SetBinContent(66, 10.0942);
signal8->SetBinContent(66, 30.5371);
signalEntries8->SetBinContent(66, 31.2195);
signal9->SetBinContent(66, 7.50176);
signalEntries9->SetBinContent(66, 7.60266);
signal3D0->SetBinContent(66, 3.41389);
signal3DEntries0->SetBinContent(66, 3.45982);
signal3D1->SetBinContent(66, 4.51443);
signal3DEntries1->SetBinContent(66, 4.57518);
signal3D2->SetBinContent(66, 98.5008);
signal3DEntries2->SetBinContent(66, 99.8262);
signal3D3->SetBinContent(66, 11.3718);
signal3DEntries3->SetBinContent(66, 11.5248);
signal0->SetBinContent(67, 0);
signalEntries0->SetBinContent(67,  0);
signal1->SetBinContent(67, 0);
signalEntries1->SetBinContent(67,  0);
signal2->SetBinContent(67, 0);
signalEntries2->SetBinContent(67,  0);
signal3->SetBinContent(67, 0);
signalEntries3->SetBinContent(67,  0);
signal4->SetBinContent(67, 0.783129);
signalEntries4->SetBinContent(67, 0.793662);
signal5->SetBinContent(67, 1.47962);
signalEntries5->SetBinContent(67, 1.49952);
signal6->SetBinContent(67, 13.7506);
signalEntries6->SetBinContent(67, 14.0579);
signal7->SetBinContent(67, 13.4358);
signalEntries7->SetBinContent(67, 13.6165);
signal8->SetBinContent(67, 26.0681);
signalEntries8->SetBinContent(67, 26.6506);
signal9->SetBinContent(67, 9.37309);
signalEntries9->SetBinContent(67, 9.49915);
signal3D0->SetBinContent(67, 3.47456);
signal3DEntries0->SetBinContent(67, 3.52132);
signal3D1->SetBinContent(67, 3.28201);
signal3DEntries1->SetBinContent(67, 3.32617);
signal3D2->SetBinContent(67, 94.0067);
signal3DEntries2->SetBinContent(67, 95.2717);
signal3D3->SetBinContent(67, 11.5433);
signal3DEntries3->SetBinContent(67, 11.6986);
signal0->SetBinContent(68, 0);
signalEntries0->SetBinContent(68,  0);
signal1->SetBinContent(68, 0);
signalEntries1->SetBinContent(68,  0);
signal2->SetBinContent(68, 0);
signalEntries2->SetBinContent(68,  0);
signal3->SetBinContent(68, 0);
signalEntries3->SetBinContent(68,  0);
signal4->SetBinContent(68, 0.694045);
signalEntries4->SetBinContent(68, 0.70338);
signal5->SetBinContent(68, 1.5531);
signalEntries5->SetBinContent(68, 1.57399);
signal6->SetBinContent(68, 16.5609);
signalEntries6->SetBinContent(68, 16.9309);
signal7->SetBinContent(68, 8.9377);
signalEntries7->SetBinContent(68, 9.05791);
signal8->SetBinContent(68, 24.1185);
signalEntries8->SetBinContent(68, 24.6574);
signal9->SetBinContent(68, 9.325);
signalEntries9->SetBinContent(68, 9.45042);
signal3D0->SetBinContent(68, 2.7999);
signal3DEntries0->SetBinContent(68, 2.83757);
signal3D1->SetBinContent(68, 4.74518);
signal3DEntries1->SetBinContent(68, 4.80903);
signal3D2->SetBinContent(68, 96.0485);
signal3DEntries2->SetBinContent(68, 97.3409);
signal3D3->SetBinContent(68, 12.7113);
signal3DEntries3->SetBinContent(68, 12.8823);
signal0->SetBinContent(69, 0);
signalEntries0->SetBinContent(69,  0);
signal1->SetBinContent(69, 0);
signalEntries1->SetBinContent(69,  0);
signal2->SetBinContent(69, 0);
signalEntries2->SetBinContent(69,  0);
signal3->SetBinContent(69, 0);
signalEntries3->SetBinContent(69,  0);
signal4->SetBinContent(69, 0.676342);
signalEntries4->SetBinContent(69, 0.685439);
signal5->SetBinContent(69, 1.44031);
signalEntries5->SetBinContent(69, 1.45968);
signal6->SetBinContent(69, 14.4343);
signalEntries6->SetBinContent(69, 14.7567);
signal7->SetBinContent(69, 11.4988);
signalEntries7->SetBinContent(69, 11.6534);
signal8->SetBinContent(69, 26.7667);
signalEntries8->SetBinContent(69, 27.3648);
signal9->SetBinContent(69, 9.72219);
signalEntries9->SetBinContent(69, 9.85295);
signal3D0->SetBinContent(69, 2.06386);
signal3DEntries0->SetBinContent(69, 2.09163);
signal3D1->SetBinContent(69, 4.02679);
signal3DEntries1->SetBinContent(69, 4.08098);
signal3D2->SetBinContent(69, 98.3251);
signal3DEntries2->SetBinContent(69, 99.6482);
signal3D3->SetBinContent(69, 10.491);
signal3DEntries3->SetBinContent(69, 10.6322);
signal0->SetBinContent(70, 0);
signalEntries0->SetBinContent(70,  0);
signal1->SetBinContent(70, 0);
signalEntries1->SetBinContent(70,  0);
signal2->SetBinContent(70, 0);
signalEntries2->SetBinContent(70,  0);
signal3->SetBinContent(70, 0);
signalEntries3->SetBinContent(70,  0);
signal4->SetBinContent(70, 0.778365);
signalEntries4->SetBinContent(70, 0.788834);
signal5->SetBinContent(70, 1.57263);
signalEntries5->SetBinContent(70, 1.59378);
signal6->SetBinContent(70, 13.7478);
signalEntries6->SetBinContent(70, 14.055);
signal7->SetBinContent(70, 10.6762);
signalEntries7->SetBinContent(70, 10.8198);
signal8->SetBinContent(70, 28.6311);
signalEntries8->SetBinContent(70, 29.2708);
signal9->SetBinContent(70, 13.9735);
signalEntries9->SetBinContent(70, 14.1615);
signal3D0->SetBinContent(70, 4.52393);
signal3DEntries0->SetBinContent(70, 4.5848);
signal3D1->SetBinContent(70, 3.96491);
signal3DEntries1->SetBinContent(70, 4.01826);
signal3D2->SetBinContent(70, 92.6722);
signal3DEntries2->SetBinContent(70, 93.9192);
signal3D3->SetBinContent(70, 11.5578);
signal3DEntries3->SetBinContent(70, 11.7133);
signal0->SetBinContent(71, 0);
signalEntries0->SetBinContent(71,  0);
signal1->SetBinContent(71, 0);
signalEntries1->SetBinContent(71,  0);
signal2->SetBinContent(71, 0);
signalEntries2->SetBinContent(71,  0);
signal3->SetBinContent(71, 0);
signalEntries3->SetBinContent(71,  0);
signal4->SetBinContent(71, 0.755255);
signalEntries4->SetBinContent(71, 0.765413);
signal5->SetBinContent(71, 1.51507);
signalEntries5->SetBinContent(71, 1.53544);
signal6->SetBinContent(71, 13.5579);
signalEntries6->SetBinContent(71, 13.8608);
signal7->SetBinContent(71, 5.82358);
signalEntries7->SetBinContent(71, 5.90191);
signal8->SetBinContent(71, 28.399);
signalEntries8->SetBinContent(71, 29.0335);
signal9->SetBinContent(71, 10.3203);
signalEntries9->SetBinContent(71, 10.4591);
signal3D0->SetBinContent(71, 2.78534);
signal3DEntries0->SetBinContent(71, 2.82282);
signal3D1->SetBinContent(71, 4.3082);
signal3DEntries1->SetBinContent(71, 4.36617);
signal3D2->SetBinContent(71, 85.5993);
signal3DEntries2->SetBinContent(71, 86.7511);
signal3D3->SetBinContent(71, 10.8593);
signal3DEntries3->SetBinContent(71, 11.0055);
signal0->SetBinContent(72, 0);
signalEntries0->SetBinContent(72,  0);
signal1->SetBinContent(72, 0);
signalEntries1->SetBinContent(72,  0);
signal2->SetBinContent(72, 0);
signalEntries2->SetBinContent(72,  0);
signal3->SetBinContent(72, 0);
signalEntries3->SetBinContent(72,  0);
signal4->SetBinContent(72, 0.665473);
signalEntries4->SetBinContent(72, 0.674424);
signal5->SetBinContent(72, 1.40684);
signalEntries5->SetBinContent(72, 1.42576);
signal6->SetBinContent(72, 14.5034);
signalEntries6->SetBinContent(72, 14.8274);
signal7->SetBinContent(72, 8.34294);
signalEntries7->SetBinContent(72, 8.45515);
signal8->SetBinContent(72, 23.9963);
signalEntries8->SetBinContent(72, 24.5324);
signal9->SetBinContent(72, 7.95795);
signalEntries9->SetBinContent(72, 8.06499);
signal3D0->SetBinContent(72, 1.59377);
signal3DEntries0->SetBinContent(72, 1.61521);
signal3D1->SetBinContent(72, 2.69245);
signal3DEntries1->SetBinContent(72, 2.72868);
signal3D2->SetBinContent(72, 88.1739);
signal3DEntries2->SetBinContent(72, 89.3604);
signal3D3->SetBinContent(72, 12.1063);
signal3DEntries3->SetBinContent(72, 12.2692);
before get minimum simple: 
bkg bins: 72
w bins: 72
data bins: 72
f0            : 0.77399	+/-	0.0474224
f_            : 0.258795	+/-	0.0328979
reg_gen factor: 1	+/-	0
n_{W+jets}    : 10019.8	+/-	282.411
fr            : -0.0327846	+/-	0.0235158
Df0 Syst       : 0.806203
DfL Syst       : 0.244329
Df0            : 0.026203
DfL            : 0.00432859
ErrF0          : 0.244869
ErrFL          : 0.111922
f0-f_ correlation: -0.890382
f0-NW correlation: -0.328328
fl-NW correlation: 0.452986
