1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 1375.9 + 0 = 1375.9
13 ---- signal
 : 0 + 458.709 = 458.709
15 ---- signal
 : 0 + 0.181538 = 0.181538
17 ---- signal
 : 0 + 64.6553 = 64.6553
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 1803.37 + 0 = 1803.37
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 16767.2 + 0.185227 = 16767.4
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 4749.77 + 49.9449 = 4799.72
25 ---- signal
 : 147.562 + 3.62097 = 151.183
27 ---- signal
 : 298.982 + 7.25714 = 306.239
29 ---- signal
 : 2762.06 + 69.0686 = 2831.13
31 ---- signal
 : 1372.08 + 68.3696 = 1440.45
33 ---- signal
 : 4857.03 + 112.194 = 4969.22
35 ---- signal
 : 1365.12 + 57.8216 = 1422.94
37 ---- bkg
bkg
4032.16
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x2116030
41 ---- data
data
0x2117ec0
0x2110cd0	0x2117ec0	0x2116030	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 892.009 bkg: 4032.16
bkg: 4924.17 data: 58439 signal: 35499
TreesMu_SChannel_RW.root	306.239
TreesMu_SbarChannel_RW.root	151.183
TreesMu_TChannel_RW.root	4969.22
TreesMu_TWChannel_RW.root	1422.94
TreesMu_TbarChannel_RW.root	2831.13
TreesMu_TbarWChannel_RW.root	1440.45
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	1375.9
TreesMu_disemitau_TTBar_RW.root	458.709
TreesMu_ehad_TTBar_RW.root	0.181538
TreesMu_etau_TTBar_RW.root	64.6553
TreesMu_mue_TTBar_RW.root	1803.37
TreesMu_muhad_TTBar_RW.root	16767.4
TreesMu_mutau_TTBar_RW.root	4799.72
signal0->SetBinContent(1, 0);
signal3DEntries2->SetBinContent(64, 163.499);
signal3D3->SetBinContent(64, 31.3322);
signal3DEntries3->SetBinContent(64, 31.0691);
signal0->SetBinContent(65, 0);
signalEntries0->SetBinContent(65,  0);
signal1->SetBinContent(65, 0);
signalEntries1->SetBinContent(65,  0);
signal2->SetBinContent(65, 0);
signalEntries2->SetBinContent(65,  0);
signal3->SetBinContent(65, 0);
signalEntries3->SetBinContent(65,  0);
signal4->SetBinContent(65, 1.27936);
signalEntries4->SetBinContent(65, 207.599);
signal5->SetBinContent(65, 2.36547);
signalEntries5->SetBinContent(65, 354.514);
signal6->SetBinContent(65, 31.5042);
signalEntries6->SetBinContent(65, 264.974);
signal7->SetBinContent(65, 14.3342);
signalEntries7->SetBinContent(65, 31.5027);
signal8->SetBinContent(65, 47.9454);
signalEntries8->SetBinContent(65, 516.741);
signal9->SetBinContent(65, 17.5236);
signalEntries9->SetBinContent(65, 38.5968);
signal3D0->SetBinContent(65, 8.52954);
signal3DEntries0->SetBinContent(65, 8.45792);
signal3D1->SetBinContent(65, 12.5272);
signal3DEntries1->SetBinContent(65, 12.422);
signal3D2->SetBinContent(65, 175.806);
signal3DEntries2->SetBinContent(65, 174.33);
signal3D3->SetBinContent(65, 30.8233);
signal3DEntries3->SetBinContent(65, 30.5645);
signal0->SetBinContent(66, 0);
signalEntries0->SetBinContent(66,  0);
signal1->SetBinContent(66, 0);
signalEntries1->SetBinContent(66,  0);
signal2->SetBinContent(66, 0);
signalEntries2->SetBinContent(66,  0);
signal3->SetBinContent(66, 0);
signalEntries3->SetBinContent(66,  0);
signal4->SetBinContent(66, 1.4318);
signalEntries4->SetBinContent(66, 239.921);
signal5->SetBinContent(66, 2.50346);
signalEntries5->SetBinContent(66, 377.91);
signal6->SetBinContent(66, 31.403);
signalEntries6->SetBinContent(66, 255.267);
signal7->SetBinContent(66, 16.1843);
signalEntries7->SetBinContent(66, 35.1385);
signal8->SetBinContent(66, 50.5985);
signalEntries8->SetBinContent(66, 544.445);
signal9->SetBinContent(66, 13.9259);
signalEntries9->SetBinContent(66, 30.0256);
signal3D0->SetBinContent(66, 8.01004);
signal3DEntries0->SetBinContent(66, 7.94278);
signal3D1->SetBinContent(66, 12.0984);
signal3DEntries1->SetBinContent(66, 11.9968);
signal3D2->SetBinContent(66, 164.512);
signal3DEntries2->SetBinContent(66, 163.131);
signal3D3->SetBinContent(66, 31.5665);
signal3DEntries3->SetBinContent(66, 31.3015);
signal0->SetBinContent(67, 0);
signalEntries0->SetBinContent(67,  0);
signal1->SetBinContent(67, 0);
signalEntries1->SetBinContent(67,  0);
signal2->SetBinContent(67, 0);
signalEntries2->SetBinContent(67,  0);
signal3->SetBinContent(67, 0);
signalEntries3->SetBinContent(67,  0);
signal4->SetBinContent(67, 1.16981);
signalEntries4->SetBinContent(67, 193.738);
signal5->SetBinContent(67, 2.52761);
signalEntries5->SetBinContent(67, 386.332);
signal6->SetBinContent(67, 27.5379);
signalEntries6->SetBinContent(67, 229.313);
signal7->SetBinContent(67, 12.7721);
signalEntries7->SetBinContent(67, 27.1004);
signal8->SetBinContent(67, 50.691);
signalEntries8->SetBinContent(67, 544.281);
signal9->SetBinContent(67, 15.5859);
signalEntries9->SetBinContent(67, 35.4164);
signal3D0->SetBinContent(67, 8.17886);
signal3DEntries0->SetBinContent(67, 8.11018);
signal3D1->SetBinContent(67, 12.2037);
signal3DEntries1->SetBinContent(67, 12.1013);
signal3D2->SetBinContent(67, 173.369);
signal3DEntries2->SetBinContent(67, 171.913);
signal3D3->SetBinContent(67, 31.2165);
signal3DEntries3->SetBinContent(67, 30.9544);
signal0->SetBinContent(68, 0);
signalEntries0->SetBinContent(68,  0);
signal1->SetBinContent(68, 0);
signalEntries1->SetBinContent(68,  0);
signal2->SetBinContent(68, 0);
signalEntries2->SetBinContent(68,  0);
signal3->SetBinContent(68, 0);
signalEntries3->SetBinContent(68,  0);
signal4->SetBinContent(68, 1.39801);
signalEntries4->SetBinContent(68, 230.529);
signal5->SetBinContent(68, 2.43276);
signalEntries5->SetBinContent(68, 361.97);
signal6->SetBinContent(68, 25.3778);
signalEntries6->SetBinContent(68, 213.117);
signal7->SetBinContent(68, 16.4478);
signalEntries7->SetBinContent(68, 35.2445);
signal8->SetBinContent(68, 48.3203);
signalEntries8->SetBinContent(68, 527.842);
signal9->SetBinContent(68, 13.5391);
signalEntries9->SetBinContent(68, 29.2023);
signal3D0->SetBinContent(68, 9.4736);
signal3DEntries0->SetBinContent(68, 9.39405);
signal3D1->SetBinContent(68, 10.7447);
signal3DEntries1->SetBinContent(68, 10.6545);
signal3D2->SetBinContent(68, 174.985);
signal3DEntries2->SetBinContent(68, 173.515);
signal3D3->SetBinContent(68, 32.2866);
signal3DEntries3->SetBinContent(68, 32.0155);
signal0->SetBinContent(69, 0);
signalEntries0->SetBinContent(69,  0);
signal1->SetBinContent(69, 0);
signalEntries1->SetBinContent(69,  0);
signal2->SetBinContent(69, 0);
signalEntries2->SetBinContent(69,  0);
signal3->SetBinContent(69, 0);
signalEntries3->SetBinContent(69,  0);
signal4->SetBinContent(69, 1.35649);
signalEntries4->SetBinContent(69, 226.987);
signal5->SetBinContent(69, 2.5945);
signalEntries5->SetBinContent(69, 393.924);
signal6->SetBinContent(69, 28.0545);
signalEntries6->SetBinContent(69, 235.268);
signal7->SetBinContent(69, 10.2398);
signalEntries7->SetBinContent(69, 22.5527);
signal8->SetBinContent(69, 48.8973);
signalEntries8->SetBinContent(69, 532.159);
signal9->SetBinContent(69, 10.5344);
signalEntries9->SetBinContent(69, 24.746);
signal3D0->SetBinContent(69, 9.41384);
signal3DEntries0->SetBinContent(69, 9.3348);
signal3D1->SetBinContent(69, 11.251);
signal3DEntries1->SetBinContent(69, 11.1565);
signal3D2->SetBinContent(69, 157.178);
signal3DEntries2->SetBinContent(69, 155.858);
signal3D3->SetBinContent(69, 29.4057);
signal3DEntries3->SetBinContent(69, 29.1588);
signal0->SetBinContent(70, 0);
signalEntries0->SetBinContent(70,  0);
signal1->SetBinContent(70, 0);
signalEntries1->SetBinContent(70,  0);
signal2->SetBinContent(70, 0);
signalEntries2->SetBinContent(70,  0);
signal3->SetBinContent(70, 0);
signalEntries3->SetBinContent(70,  0);
signal4->SetBinContent(70, 1.21358);
signalEntries4->SetBinContent(70, 202.76);
signal5->SetBinContent(70, 2.45088);
signalEntries5->SetBinContent(70, 377.006);
signal6->SetBinContent(70, 26.4448);
signalEntries6->SetBinContent(70, 218.733);
signal7->SetBinContent(70, 13.8619);
signalEntries7->SetBinContent(70, 31.803);
signal8->SetBinContent(70, 50.3183);
signalEntries8->SetBinContent(70, 533.648);
signal9->SetBinContent(70, 14.5034);
signalEntries9->SetBinContent(70, 29.631);
signal3D0->SetBinContent(70, 8.02547);
signal3DEntries0->SetBinContent(70, 7.95808);
signal3D1->SetBinContent(70, 10.1185);
signal3DEntries1->SetBinContent(70, 10.0335);
signal3D2->SetBinContent(70, 162.147);
signal3DEntries2->SetBinContent(70, 160.785);
signal3D3->SetBinContent(70, 30.7877);
signal3DEntries3->SetBinContent(70, 30.5291);
signal0->SetBinContent(71, 0);
signalEntries0->SetBinContent(71,  0);
signal1->SetBinContent(71, 0);
signalEntries1->SetBinContent(71,  0);
signal2->SetBinContent(71, 0);
signalEntries2->SetBinContent(71,  0);
signal3->SetBinContent(71, 0);
signalEntries3->SetBinContent(71,  0);
signal4->SetBinContent(71, 1.19446);
signalEntries4->SetBinContent(71, 200.766);
signal5->SetBinContent(71, 2.26224);
signalEntries5->SetBinContent(71, 340.972);
signal6->SetBinContent(71, 28.9161);
signalEntries6->SetBinContent(71, 236.369);
signal7->SetBinContent(71, 12.7529);
signalEntries7->SetBinContent(71, 26.5702);
signal8->SetBinContent(71, 42.765);
signalEntries8->SetBinContent(71, 470.079);
signal9->SetBinContent(71, 13.983);
signalEntries9->SetBinContent(71, 30.5984);
signal3D0->SetBinContent(71, 7.63947);
signal3DEntries0->SetBinContent(71, 7.57532);
signal3D1->SetBinContent(71, 10.6401);
signal3DEntries1->SetBinContent(71, 10.5508);
signal3D2->SetBinContent(71, 152.361);
signal3DEntries2->SetBinContent(71, 151.082);
signal3D3->SetBinContent(71, 28.9362);
signal3DEntries3->SetBinContent(71, 28.6932);
signal0->SetBinContent(72, 0);
signalEntries0->SetBinContent(72,  0);
signal1->SetBinContent(72, 0);
signalEntries1->SetBinContent(72,  0);
signal2->SetBinContent(72, 0);
signalEntries2->SetBinContent(72,  0);
signal3->SetBinContent(72, 0);
signalEntries3->SetBinContent(72,  0);
signal4->SetBinContent(72, 1.20409);
signalEntries4->SetBinContent(72, 206.995);
signal5->SetBinContent(72, 2.22268);
signalEntries5->SetBinContent(72, 335.603);
signal6->SetBinContent(72, 25.3564);
signalEntries6->SetBinContent(72, 211.34);
signal7->SetBinContent(72, 12.9472);
signalEntries7->SetBinContent(72, 28.4007);
signal8->SetBinContent(72, 47.1778);
signalEntries8->SetBinContent(72, 499.232);
signal9->SetBinContent(72, 13.5778);
signalEntries9->SetBinContent(72, 28.3215);
signal3D0->SetBinContent(72, 10.3544);
signal3DEntries0->SetBinContent(72, 10.2675);
signal3D1->SetBinContent(72, 11.3122);
signal3DEntries1->SetBinContent(72, 11.2172);
signal3D2->SetBinContent(72, 142.269);
signal3DEntries2->SetBinContent(72, 141.075);
signal3D3->SetBinContent(72, 28.3053);
signal3DEntries3->SetBinContent(72, 28.0676);
signal0->SetBinContent(73, 0);
signalEntries0->SetBinContent(73,  0);
signal1->SetBinContent(73, 0);
signalEntries1->SetBinContent(73,  0);
signal2->SetBinContent(73, 0);
signalEntries2->SetBinContent(73,  0);
signal3->SetBinContent(73, 0);
signalEntries3->SetBinContent(73,  0);
signal4->SetBinContent(73, 1.3491);
signalEntries4->SetBinContent(73, 224.916);
signal5->SetBinContent(73, 2.35624);
signalEntries5->SetBinContent(73, 355.988);
signal6->SetBinContent(73, 26.6849);
signalEntries6->SetBinContent(73, 223.028);
signal7->SetBinContent(73, 11.8636);
signalEntries7->SetBinContent(73, 25.2547);
signal8->SetBinContent(73, 45.0816);
signalEntries8->SetBinContent(73, 481.073);
signal9->SetBinContent(73, 11.4057);
signalEntries9->SetBinContent(73, 25.1446);
signal3D0->SetBinContent(73, 8.28669);
signal3DEntries0->SetBinContent(73, 8.21711);
signal3D1->SetBinContent(73, 9.95563);
signal3DEntries1->SetBinContent(73, 9.87203);
signal3D2->SetBinContent(73, 151.302);
signal3DEntries2->SetBinContent(73, 150.031);
signal3D3->SetBinContent(73, 28.7257);
signal3DEntries3->SetBinContent(73, 28.4845);
signal0->SetBinContent(74, 0);
signalEntries0->SetBinContent(74,  0);
signal1->SetBinContent(74, 0);
signalEntries1->SetBinContent(74,  0);
signal2->SetBinContent(74, 0);
signalEntries2->SetBinContent(74,  0);
signal3->SetBinContent(74, 0);
signalEntries3->SetBinContent(74,  0);
signal4->SetBinContent(74, 1.10487);
signalEntries4->SetBinContent(74, 183.174);
signal5->SetBinContent(74, 2.2349);
signalEntries5->SetBinContent(74, 339.119);
signal6->SetBinContent(74, 24.4504);
signalEntries6->SetBinContent(74, 206.712);
signal7->SetBinContent(74, 11.738);
signalEntries7->SetBinContent(74, 24.7382);
signal8->SetBinContent(74, 41.2416);
signalEntries8->SetBinContent(74, 444.332);
signal9->SetBinContent(74, 14.7577);
signalEntries9->SetBinContent(74, 33.3901);
signal3D0->SetBinContent(74, 5.78462);
signal3DEntries0->SetBinContent(74, 5.73605);
signal3D1->SetBinContent(74, 10.093);
signal3DEntries1->SetBinContent(74, 10.0082);
signal3D2->SetBinContent(74, 144.523);
signal3DEntries2->SetBinContent(74, 143.309);
signal3D3->SetBinContent(74, 31.4009);
signal3DEntries3->SetBinContent(74, 31.1372);
signal0->SetBinContent(75, 0);
signalEntries0->SetBinContent(75,  0);
signal1->SetBinContent(75, 0);
signalEntries1->SetBinContent(75,  0);
signal2->SetBinContent(75, 0);
signalEntries2->SetBinContent(75,  0);
signal3->SetBinContent(75, 0);
signalEntries3->SetBinContent(75,  0);
signal4->SetBinContent(75, 1.26174);
signalEntries4->SetBinContent(75, 206.296);
signal5->SetBinContent(75, 2.26315);
signalEntries5->SetBinContent(75, 351.79);
signal6->SetBinContent(75, 24.9473);
signalEntries6->SetBinContent(75, 214.581);
signal7->SetBinContent(75, 15.7694);
signalEntries7->SetBinContent(75, 32.2647);
signal8->SetBinContent(75, 45.4017);
signalEntries8->SetBinContent(75, 496.527);
signal9->SetBinContent(75, 11.7383);
signalEntries9->SetBinContent(75, 24.3803);
signal3D0->SetBinContent(75, 9.39613);
signal3DEntries0->SetBinContent(75, 9.31723);
signal3D1->SetBinContent(75, 8.94064);
signal3DEntries1->SetBinContent(75, 8.86556);
signal3D2->SetBinContent(75, 157.621);
signal3DEntries2->SetBinContent(75, 156.298);
signal3D3->SetBinContent(75, 28.9496);
signal3DEntries3->SetBinContent(75, 28.7065);
signal0->SetBinContent(76, 0);
signalEntries0->SetBinContent(76,  0);
signal1->SetBinContent(76, 0);
signalEntries1->SetBinContent(76,  0);
signal2->SetBinContent(76, 0);
signalEntries2->SetBinContent(76,  0);
signal3->SetBinContent(76, 0);
signalEntries3->SetBinContent(76,  0);
signal4->SetBinContent(76, 1.11457);
signalEntries4->SetBinContent(76, 185.274);
signal5->SetBinContent(76, 2.17729);
signalEntries5->SetBinContent(76, 329.924);
signal6->SetBinContent(76, 27.7523);
signalEntries6->SetBinContent(76, 233.317);
signal7->SetBinContent(76, 11.5193);
signalEntries7->SetBinContent(76, 25.0799);
signal8->SetBinContent(76, 41.2376);
signalEntries8->SetBinContent(76, 451.208);
signal9->SetBinContent(76, 14.1459);
signalEntries9->SetBinContent(76, 29.5111);
signal3D0->SetBinContent(76, 8.64926);
signal3DEntries0->SetBinContent(76, 8.57663);
signal3D1->SetBinContent(76, 10.6092);
signal3DEntries1->SetBinContent(76, 10.5201);
signal3D2->SetBinContent(76, 149.435);
signal3DEntries2->SetBinContent(76, 148.181);
signal3D3->SetBinContent(76, 26.8887);
signal3DEntries3->SetBinContent(76, 26.6629);
signal0->SetBinContent(77, 0);
signalEntries0->SetBinContent(77,  0);
signal1->SetBinContent(77, 0);
signalEntries1->SetBinContent(77,  0);
signal2->SetBinContent(77, 0);
signalEntries2->SetBinContent(77,  0);
signal3->SetBinContent(77, 0);
signalEntries3->SetBinContent(77,  0);
signal4->SetBinContent(77, 1.09223);
signalEntries4->SetBinContent(77, 182.698);
signal5->SetBinContent(77, 2.32268);
signalEntries5->SetBinContent(77, 360.949);
signal6->SetBinContent(77, 27.078);
signalEntries6->SetBinContent(77, 217.337);
signal7->SetBinContent(77, 14.3865);
signalEntries7->SetBinContent(77, 30.9798);
signal8->SetBinContent(77, 40.8431);
signalEntries8->SetBinContent(77, 446.793);
signal9->SetBinContent(77, 13.3129);
signalEntries9->SetBinContent(77, 30.4272);
signal3D0->SetBinContent(77, 6.14977);
signal3DEntries0->SetBinContent(77, 6.09813);
signal3D1->SetBinContent(77, 8.62396);
signal3DEntries1->SetBinContent(77, 8.55154);
signal3D2->SetBinContent(77, 144.426);
signal3DEntries2->SetBinContent(77, 143.213);
signal3D3->SetBinContent(77, 26.7926);
signal3DEntries3->SetBinContent(77, 26.5676);
signal0->SetBinContent(78, 0);
signalEntries0->SetBinContent(78,  0);
signal1->SetBinContent(78, 0);
signalEntries1->SetBinContent(78,  0);
signal2->SetBinContent(78, 0);
signalEntries2->SetBinContent(78,  0);
signal3->SetBinContent(78, 0);
signalEntries3->SetBinContent(78,  0);
signal4->SetBinContent(78, 1.14578);
signalEntries4->SetBinContent(78, 191.359);
signal5->SetBinContent(78, 2.134);
signalEntries5->SetBinContent(78, 330.056);
signal6->SetBinContent(78, 22.3355);
signalEntries6->SetBinContent(78, 190.575);
signal7->SetBinContent(78, 15.3898);
signalEntries7->SetBinContent(78, 34.2351);
signal8->SetBinContent(78, 40.9654);
signalEntries8->SetBinContent(78, 439.65);
signal9->SetBinContent(78, 12.6297);
signalEntries9->SetBinContent(78, 26.2967);
signal3D0->SetBinContent(78, 7.70806);
signal3DEntries0->SetBinContent(78, 7.64333);
signal3D1->SetBinContent(78, 9.25425);
signal3DEntries1->SetBinContent(78, 9.17654);
signal3D2->SetBinContent(78, 137.305);
signal3DEntries2->SetBinContent(78, 136.152);
signal3D3->SetBinContent(78, 23.4422);
signal3DEntries3->SetBinContent(78, 23.2453);
signal0->SetBinContent(79, 0);
signalEntries0->SetBinContent(79,  0);
signal1->SetBinContent(79, 0);
signalEntries1->SetBinContent(79,  0);
signal2->SetBinContent(79, 0);
signalEntries2->SetBinContent(79,  0);
signal3->SetBinContent(79, 0);
signalEntries3->SetBinContent(79,  0);
signal4->SetBinContent(79, 1.12112);
signalEntries4->SetBinContent(79, 188.162);
signal5->SetBinContent(79, 2.211);
signalEntries5->SetBinContent(79, 337.01);
signal6->SetBinContent(79, 24.3343);
signalEntries6->SetBinContent(79, 199.913);
signal7->SetBinContent(79, 10.9438);
signalEntries7->SetBinContent(79, 22.4038);
signal8->SetBinContent(79, 45.9661);
signalEntries8->SetBinContent(79, 484.898);
signal9->SetBinContent(79, 10.3956);
signalEntries9->SetBinContent(79, 24.1013);
signal3D0->SetBinContent(79, 7.30455);
signal3DEntries0->SetBinContent(79, 7.24321);
signal3D1->SetBinContent(79, 9.19259);
signal3DEntries1->SetBinContent(79, 9.1154);
signal3D2->SetBinContent(79, 149.984);
signal3DEntries2->SetBinContent(79, 148.725);
signal3D3->SetBinContent(79, 23.9135);
signal3DEntries3->SetBinContent(79, 23.7127);
signal0->SetBinContent(80, 0);
signalEntries0->SetBinContent(80,  0);
signal1->SetBinContent(80, 0);
signalEntries1->SetBinContent(80,  0);
signal2->SetBinContent(80, 0);
signalEntries2->SetBinContent(80,  0);
signal3->SetBinContent(80, 0);
signalEntries3->SetBinContent(80,  0);
signal4->SetBinContent(80, 1.17979);
signalEntries4->SetBinContent(80, 194.058);
signal5->SetBinContent(80, 2.17727);
signalEntries5->SetBinContent(80, 328.465);
signal6->SetBinContent(80, 23.3674);
signalEntries6->SetBinContent(80, 197.957);
signal7->SetBinContent(80, 14.9163);
signalEntries7->SetBinContent(80, 32.4644);
signal8->SetBinContent(80, 40.8469);
signalEntries8->SetBinContent(80, 437.43);
signal9->SetBinContent(80, 14.2367);
signalEntries9->SetBinContent(80, 32.1444);
signal3D0->SetBinContent(80, 6.08053);
signal3DEntries0->SetBinContent(80, 6.02947);
signal3D1->SetBinContent(80, 8.85761);
signal3DEntries1->SetBinContent(80, 8.78323);
signal3D2->SetBinContent(80, 146.786);
signal3DEntries2->SetBinContent(80, 145.553);
signal3D3->SetBinContent(80, 26.8155);
signal3DEntries3->SetBinContent(80, 26.5903);
signal0->SetBinContent(81, 0);
signalEntries0->SetBinContent(81,  0);
signal1->SetBinContent(81, 0);
signalEntries1->SetBinContent(81,  0);
signal2->SetBinContent(81, 0);
signalEntries2->SetBinContent(81,  0);
signal3->SetBinContent(81, 0);
signalEntries3->SetBinContent(81,  0);
signal4->SetBinContent(81, 1.05683);
signalEntries4->SetBinContent(81, 178.034);
signal5->SetBinContent(81, 2.04395);
signalEntries5->SetBinContent(81, 308.904);
signal6->SetBinContent(81, 20.764);
signalEntries6->SetBinContent(81, 176.905);
signal7->SetBinContent(81, 14.3388);
signalEntries7->SetBinContent(81, 28.0994);
signal8->SetBinContent(81, 42.0224);
signalEntries8->SetBinContent(81, 450.77);
signal9->SetBinContent(81, 12.8653);
signalEntries9->SetBinContent(81, 29.5774);
signal3D0->SetBinContent(81, 5.17695);
signal3DEntries0->SetBinContent(81, 5.13348);
signal3D1->SetBinContent(81, 7.51318);
signal3DEntries1->SetBinContent(81, 7.45009);
signal3D2->SetBinContent(81, 138.461);
signal3DEntries2->SetBinContent(81, 137.299);
signal3D3->SetBinContent(81, 23.432);
signal3DEntries3->SetBinContent(81, 23.2352);
signal0->SetBinContent(82, 0);
signalEntries0->SetBinContent(82,  0);
signal1->SetBinContent(82, 0);
signalEntries1->SetBinContent(82,  0);
signal2->SetBinContent(82, 0);
signalEntries2->SetBinContent(82,  0);
signal3->SetBinContent(82, 0);
signalEntries3->SetBinContent(82,  0);
signal4->SetBinContent(82, 1.00816);
signalEntries4->SetBinContent(82, 169.146);
signal5->SetBinContent(82, 2.10628);
signalEntries5->SetBinContent(82, 320.549);
signal6->SetBinContent(82, 20.3505);
signalEntries6->SetBinContent(82, 161.848);
signal7->SetBinContent(82, 10.4785);
signalEntries7->SetBinContent(82, 22.6631);
signal8->SetBinContent(82, 38.8638);
signalEntries8->SetBinContent(82, 413.857);
signal9->SetBinContent(82, 12.6457);
signalEntries9->SetBinContent(82, 28.159);
signal3D0->SetBinContent(82, 8.17011);
signal3DEntries0->SetBinContent(82, 8.1015);
signal3D1->SetBinContent(82, 10.1169);
signal3DEntries1->SetBinContent(82, 10.032);
signal3D2->SetBinContent(82, 135.348);
signal3DEntries2->SetBinContent(82, 134.211);
signal3D3->SetBinContent(82, 23.3769);
signal3DEntries3->SetBinContent(82, 23.1806);
signal0->SetBinContent(83, 0);
signalEntries0->SetBinContent(83,  0);
signal1->SetBinContent(83, 0);
signalEntries1->SetBinContent(83,  0);
signal2->SetBinContent(83, 0);
signalEntries2->SetBinContent(83,  0);
signal3->SetBinContent(83, 0);
signalEntries3->SetBinContent(83,  0);
signal4->SetBinContent(83, 0.956964);
signalEntries4->SetBinContent(83, 153.915);
signal5->SetBinContent(83, 2.35228);
signalEntries5->SetBinContent(83, 359.376);
signal6->SetBinContent(83, 24.9178);
signalEntries6->SetBinContent(83, 207.434);
signal7->SetBinContent(83, 12.0269);
signalEntries7->SetBinContent(83, 27.271);
signal8->SetBinContent(83, 39.9215);
signalEntries8->SetBinContent(83, 426.708);
signal9->SetBinContent(83, 14.748);
signalEntries9->SetBinContent(83, 32.9202);
signal3D0->SetBinContent(83, 6.35777);
signal3DEntries0->SetBinContent(83, 6.30438);
signal3D1->SetBinContent(83, 7.76207);
signal3DEntries1->SetBinContent(83, 7.69689);
signal3D2->SetBinContent(83, 136.59);
signal3DEntries2->SetBinContent(83, 135.443);
signal3D3->SetBinContent(83, 25.2495);
signal3DEntries3->SetBinContent(83, 25.0375);
signal0->SetBinContent(84, 0);
signalEntries0->SetBinContent(84,  0);
signal1->SetBinContent(84, 0);
signalEntries1->SetBinContent(84,  0);
signal2->SetBinContent(84, 0);
signalEntries2->SetBinContent(84,  0);
signal3->SetBinContent(84, 0);
signalEntries3->SetBinContent(84,  0);
signal4->SetBinContent(84, 0.969236);
signalEntries4->SetBinContent(84, 159.817);
signal5->SetBinContent(84, 2.07271);
signalEntries5->SetBinContent(84, 315.54);
signal6->SetBinContent(84, 19.3116);
signalEntries6->SetBinContent(84, 161.835);
signal7->SetBinContent(84, 12.5479);
signalEntries7->SetBinContent(84, 27.1949);
signal8->SetBinContent(84, 37.0157);
signalEntries8->SetBinContent(84, 399.916);
signal9->SetBinContent(84, 11.5124);
signalEntries9->SetBinContent(84, 28.1749);
signal3D0->SetBinContent(84, 6.89235);
signal3DEntries0->SetBinContent(84, 6.83447);
signal3D1->SetBinContent(84, 7.63678);
signal3DEntries1->SetBinContent(84, 7.57265);
signal3D2->SetBinContent(84, 137.391);
signal3DEntries2->SetBinContent(84, 136.237);
signal3D3->SetBinContent(84, 24.5221);
signal3DEntries3->SetBinContent(84, 24.3162);
signal0->SetBinContent(85, 0);
signalEntries0->SetBinContent(85,  0);
signal1->SetBinContent(85, 0);
signalEntries1->SetBinContent(85,  0);
signal2->SetBinContent(85, 0);
signalEntries2->SetBinContent(85,  0);
signal3->SetBinContent(85, 0);
signalEntries3->SetBinContent(85,  0);
signal4->SetBinContent(85, 1.09857);
signalEntries4->SetBinContent(85, 179.625);
signal5->SetBinContent(85, 2.11308);
signalEntries5->SetBinContent(85, 318.125);
signal6->SetBinContent(85, 22.501);
signalEntries6->SetBinContent(85, 180.568);
signal7->SetBinContent(85, 12.5894);
signalEntries7->SetBinContent(85, 26.937);
signal8->SetBinContent(85, 37.7031);
signalEntries8->SetBinContent(85, 400.836);
signal9->SetBinContent(85, 15.1618);
signalEntries9->SetBinContent(85, 32.7414);
signal3D0->SetBinContent(85, 6.82048);
signal3DEntries0->SetBinContent(85, 6.76321);
signal3D1->SetBinContent(85, 8.44608);
signal3DEntries1->SetBinContent(85, 8.37516);
signal3D2->SetBinContent(85, 130.361);
signal3DEntries2->SetBinContent(85, 129.267);
signal3D3->SetBinContent(85, 23.3157);
signal3DEntries3->SetBinContent(85, 23.1199);
signal0->SetBinContent(86, 0);
signalEntries0->SetBinContent(86,  0);
signal1->SetBinContent(86, 0);
signalEntries1->SetBinContent(86,  0);
signal2->SetBinContent(86, 0);
signalEntries2->SetBinContent(86,  0);
signal3->SetBinContent(86, 0);
signalEntries3->SetBinContent(86,  0);
signal4->SetBinContent(86, 1.14232);
signalEntries4->SetBinContent(86, 188.215);
signal5->SetBinContent(86, 2.15447);
signalEntries5->SetBinContent(86, 333.23);
signal6->SetBinContent(86, 20.3428);
signalEntries6->SetBinContent(86, 167.338);
signal7->SetBinContent(86, 14.2774);
signalEntries7->SetBinContent(86, 31.0031);
signal8->SetBinContent(86, 39.1677);
signalEntries8->SetBinContent(86, 421.732);
signal9->SetBinContent(86, 13.107);
signalEntries9->SetBinContent(86, 27.0821);
signal3D0->SetBinContent(86, 6.10243);
signal3DEntries0->SetBinContent(86, 6.05119);
signal3D1->SetBinContent(86, 8.48285);
